Source_Filament	Target_Filament	Tuned	Tuned_Volume	Base Volume
Esun Black	Esun Blue	TRUE	255	379
Esun Black	Esun Green	TRUE	150	365
Esun Black	Esun Space Blue	TRUE	270	657
Esun Black	Esun Warm White		320	656
Esun Black	Sunlu Silk (Blue)			522
Esun Black	Sunlu Silk (Bronze)			493
Esun Black	Sunlu Silk (Silver)			507
Esun Black	Sunlu Silk (Light Gold)			557
Esun Black	Sunlu Silk (Pink)			611
Esun Black	Sunlu Silk (Purple)			578
Esun Black	Sunlu Silk (Red Copper)			497
Esun Black	Sunlu Silk (Red)			498
Esun Black	Sunlu Silk (Black)			232
Esun Black	Sunlu Silk (Orange)			547
Esun Black	Sunlu Silk (White)			651
Esun Black	Eryone Silk (RYB)			500
Esun Black	Eryone Silk (RPG)			489
Esun Black	Voxel Silk (Sky Blue)			498
Esun Blue	Esun Dark Blue	TRUE	100	211
Esun Blue	Esun Light Brown	TRUE	250	562
Esun Blue	Esun Haze Blue	TRUE	125	472
Esun Blue	Esun Red	TRUE	310	474
Esun Blue	Esun Light Blue	TRUE	175	559
Esun Blue	Esun Fire Engine Red	TRUE	190	383
Esun Blue	Esun Cold White	TRUE	700	698
Esun Blue	Esun Matcha Green	TRUE	200	717
Esun Blue	Esun Gold	TRUE	230	654
Esun Blue	Esun Bone White	TRUE	260	649
Esun Blue	Esun Baby Pink	TRUE	300	654
Esun Blue	Esun Beige	TRUE	240	703
Esun Blue	Esun Black	TRUE	150	172
Esun Blue	Esun Brown	TRUE	220	438
Esun Blue	Esun Gray	TRUE	220	424
Esun Blue	Esun Jade Green			557
Esun Blue	Esun Magenta		295	453
Esun Blue	Esun Olive Green			495
Esun Blue	Esun Orange		350	617
Esun Blue	Esun Peak Green	TRUE	305	685
Esun Blue	Esun Pine Green			419
Esun Blue	Esun Green			342
Esun Blue	Esun Pink	TRUE	320	563
Esun Blue	Esun Purple			272
Esun Blue	Esun Silver			532
Esun Blue	Esun Space Blue			567
Esun Blue	Esun Very Perri			425
Esun Blue	Esun Warm White			689
Esun Blue	Esun Yellow	TRUE	370	729
Esun Blue	Voxel Ziro Brown	TRUE	325	625
Esun Blue	Sunlu Gray			531
Esun Blue	Sunlu Mint Green			506
Esun Blue	Sunlu Silk (Blue)			412
Esun Blue	Sunlu Silk (Bronze)			524
Esun Blue	Sunlu Silk (Silver)			534
Esun Blue	Sunlu Silk (Light Gold)			743
Esun Blue	Sunlu Silk (Pink)			562
Esun Blue	Sunlu Silk (Purple)			514
Esun Blue	Sunlu Silk (Red Copper)			534
Esun Blue	Sunlu Silk (Red)			467
Esun Blue	Sunlu Silk (Black)			185
Esun Blue	Sunlu Silk (Orange)			542
Esun Blue	Sunlu Silk (White)			682
Esun Blue	Eryone Silk (RYB)			320
Esun Blue	Eryone Silk (RPG)			444
Esun Blue	Voxel Silk (Sky Blue)			462
Esun Bone White	Esun Fire Engine Red	TRUE	90	254
Esun Bone White	Esun Jade Green	TRUE	110	311
Esun Bone White	Esun Black	TRUE	95	199
Esun Bone White	Esun Orange	TRUE	110	309
Esun Bone White	Esun Haze Blue	TRUE	115	205
Esun Bone White	Esun Light Brown	TRUE	115	212
Esun Bone White	Esun Peak Green	TRUE	135	266
Esun Bone White	Esun Warm White	TRUE	115	279
Esun Bone White	Esun Blue	TRUE	120	320
Esun Bone White	Esun Gold	TRUE	120	251
Esun Bone White	Esun Red	TRUE	120	337
Esun Bone White	Esun Gray	TRUE	130	170
Esun Bone White	Esun Light Blue	TRUE	130	325
Esun Bone White	Esun Olive Green	TRUE	130	167
Esun Bone White	Esun Very Perri	TRUE	130	272
Esun Bone White	Esun Baby Pink	TRUE	130	197
Esun Bone White	Esun Beige	TRUE	120	224
Esun Bone White	Esun Brown	TRUE	120	167
Esun Bone White	Esun Cold White	TRUE	130	305
Esun Bone White	Esun Dark Blue	TRUE	120	247
Esun Bone White	Esun Magenta		110	294
Esun Bone White	Esun Matcha Green		110	219
Esun Bone White	Esun Pine Green	TRUE	110	212
Esun Bone White	Esun Green	TRUE	125	223
Esun Bone White	Esun Pink	TRUE	110	246
Esun Bone White	Esun Purple	TRUE	110	294
Esun Bone White	Esun Silver	TRUE	120	167
Esun Bone White	Esun Space Blue	TRUE	120	314
Esun Bone White	Esun Yellow	TRUE	120	323
Esun Bone White	Voxel Ziro Brown	TRUE	110	184
Esun Bone White	Sunlu Gray	TRUE	150	167
Esun Bone White	Sunlu Mint Green	TRUE	120	299
Esun Bone White	Sunlu Silk (Blue)			300
Esun Bone White	Sunlu Silk (Bronze)			167
Esun Bone White	Sunlu Silk (Silver)			167
Esun Bone White	Sunlu Silk (Light Gold)			304
Esun Bone White	Sunlu Silk (Pink)			246
Esun Bone White	Sunlu Silk (Purple)			244
Esun Bone White	Sunlu Silk (Red Copper)			203
Esun Bone White	Sunlu Silk (Red)			327
Esun Bone White	Sunlu Silk (Black)			190
Esun Bone White	Sunlu Silk (Orange)			287
Esun Bone White	Sunlu Silk (White)			279
Esun Bone White	Eryone Silk (RYB)			348
Esun Bone White	Eryone Silk (RPG)			323
Esun Bone White	Voxel Silk (Sky Blue)			230
Esun Brown	Esun Fire Engine Red	TRUE	120	206
Esun Brown	Esun Green	TRUE	145	199
Esun Brown	Esun Red	TRUE	130	292
Esun Brown	Esun Gold	TRUE	135	449
Esun Brown	Esun Jade Green	TRUE	140	480
Esun Brown	Esun Orange	TRUE	140	442
Esun Brown	Esun Pine Green	TRUE	140	209
Esun Brown	Esun Light Brown	TRUE	145	288
Esun Brown	Esun Peak Green	TRUE	150	517
Esun Brown	Voxel Ziro Brown	TRUE	150	377
Esun Brown	Esun Black	TRUE	160	167
Esun Brown	Esun Beige	TRUE	160	483
Esun Brown	Esun Dark Blue	TRUE	160	196
Esun Brown	Esun Haze Blue	TRUE	160	361
Esun Brown	Esun Matcha Green	TRUE	160	501
Esun Brown	Sunlu Mint Green	TRUE	175	437
Esun Brown	Esun Space Blue	TRUE	180	545
Esun Brown	Esun Light Blue	TRUE	190	538
Esun Brown	Esun Pink	TRUE	190	462
Esun Brown	Esun Very Perri	TRUE	200	414
Esun Brown	Esun Baby Pink	TRUE	240	472
Esun Brown	Esun Blue	TRUE	170	266
Esun Brown	Esun Bone White	TRUE	165	447
Esun Brown	Esun Cold White	TRUE	250	554
Esun Brown	Esun Gray	TRUE	220	219
Esun Brown	Esun Magenta		120	252
Esun Brown	Esun Olive Green	TRUE	170	243
Esun Brown	Esun Purple	TRUE	150	241
Esun Brown	Esun Silver	TRUE	220	364
Esun Brown	Esun Warm White	TRUE	295	535
Esun Brown	Esun Yellow	TRUE	240	565
Esun Brown	Sunlu Gray	TRUE	200	361
Esun Brown	Sunlu Silk (Blue)			386
Esun Brown	Sunlu Silk (Bronze)			318
Esun Brown	Sunlu Silk (Silver)			366
Esun Brown	Sunlu Silk (Light Gold)			548
Esun Brown	Sunlu Silk (Pink)			460
Esun Brown	Sunlu Silk (Purple)			432
Esun Brown	Sunlu Silk (Red Copper)			264
Esun Brown	Sunlu Silk (Red)			282
Esun Brown	Sunlu Silk (Black)			169
Esun Brown	Sunlu Silk (Orange)			318
Esun Brown	Sunlu Silk (White)			536
Esun Brown	Eryone Silk (RYB)			296
Esun Brown	Eryone Silk (RPG)			271
Esun Brown	Voxel Silk (Sky Blue)			352
Esun Cold White	Esun Haze Blue		165	179
Esun Cold White	Esun Beige	TRUE	120	179
Esun Cold White	Esun Orange	TRUE	180	354
Esun Cold White	Esun Silver	TRUE	130	167
Esun Cold White	Esun Gold	TRUE	130	300
Esun Cold White	Esun Jade Green	TRUE	130	311
Esun Cold White	Esun Matcha Green	TRUE	190	233
Esun Cold White	Esun Pink	TRUE	130	234
Esun Cold White	Esun Magenta	TRUE	135	311
Esun Cold White	Esun Blue	TRUE	135	308
Esun Cold White	Sunlu Mint Green	TRUE	140	291
Esun Cold White	Esun Light Blue	TRUE	140	305
Esun Cold White	Esun Very Perri	TRUE	140	242
Esun Cold White	Esun Yellow	TRUE	140	326
Esun Cold White	Esun Peak Green	TRUE	145	301
Esun Cold White	Esun Gray	TRUE	220	167
Esun Cold White	Esun Dark Blue	TRUE	150	224
Esun Cold White	Esun Olive Green	TRUE	150	204
Esun Cold White	Esun Purple	TRUE	185	284
Esun Cold White	Esun Red	TRUE	150	369
Esun Cold White	Sunlu Gray	TRUE	160	167
Esun Cold White	Esun Light Brown	TRUE	170	258
Esun Cold White	Voxel Ziro Brown	TRUE	170	230
Esun Cold White	Esun Fire Engine Red	TRUE	180	285
Esun Cold White	Esun Green	TRUE	190	214
Esun Cold White	Esun Pine Green	TRUE	195	231
Esun Cold White	Esun Black	TRUE	270	187
Esun Cold White	Esun Baby Pink	TRUE	190	167
Esun Cold White	Esun Bone White	TRUE	210	167
Esun Cold White	Esun Brown	TRUE	220	200
Esun Cold White	Esun Space Blue	TRUE	160	291
Esun Cold White	Esun Warm White	TRUE	150	167
Esun Cold White	Sunlu Silk (Blue)			294
Esun Cold White	Sunlu Silk (Bronze)			170
Esun Cold White	Sunlu Silk (Silver)			167
Esun Cold White	Sunlu Silk (Light Gold)			278
Esun Cold White	Sunlu Silk (Pink)			235
Esun Cold White	Sunlu Silk (Purple)			224
Esun Cold White	Sunlu Silk (Red Copper)			244
Esun Cold White	Sunlu Silk (Red)			358
Esun Cold White	Sunlu Silk (Black)			177
Esun Cold White	Sunlu Silk (Orange)			326
Esun Cold White	Sunlu Silk (White)			167
Esun Cold White	Eryone Silk (RYB)			353
Esun Cold White	Eryone Silk (RPG)			333
Esun Cold White	Voxel Silk (Sky Blue)			213
Esun Dark Blue	Esun Blue	TRUE	95	292
Esun Dark Blue	Esun Haze Blue	TRUE	115	462
Esun Dark Blue	Esun Black	TRUE	130	167
Esun Dark Blue	Esun Brown	TRUE	140	412
Esun Dark Blue	Esun Light Blue	TRUE	170	603
Esun Dark Blue	Esun Cold White	TRUE	205	676
Esun Dark Blue	Esun Baby Pink			634
Esun Dark Blue	Esun Beige	TRUE	330	675
Esun Dark Blue	Esun Bone White	TRUE	340	623
Esun Dark Blue	Esun Fire Engine Red			371
Esun Dark Blue	Esun Gold			667
Esun Dark Blue	Esun Gray	TRUE	210	405
Esun Dark Blue	Esun Jade Green			575
Esun Dark Blue	Esun Light Brown			532
Esun Dark Blue	Esun Magenta			455
Esun Dark Blue	Esun Matcha Green			683
Esun Dark Blue	Esun Olive Green			466
Esun Dark Blue	Esun Orange			662
Esun Dark Blue	Esun Peak Green			692
Esun Dark Blue	Esun Pine Green			397
Esun Dark Blue	Esun Green			337
Esun Dark Blue	Esun Pink			581
Esun Dark Blue	Esun Purple			335
Esun Dark Blue	Esun Red			520
Esun Dark Blue	Esun Silver			512
Esun Dark Blue	Esun Space Blue			609
Esun Dark Blue	Esun Very Perri			481
Esun Dark Blue	Esun Warm White			666
Esun Dark Blue	Esun Yellow			767
Esun Dark Blue	Voxel Ziro Brown			595
Esun Dark Blue	Sunlu Gray			510
Esun Dark Blue	Sunlu Mint Green			530
Esun Dark Blue	Sunlu Silk (Blue)			464
Esun Dark Blue	Sunlu Silk (Bronze)			499
Esun Dark Blue	Sunlu Silk (Silver)			513
Esun Dark Blue	Sunlu Silk (Light Gold)			746
Esun Dark Blue	Sunlu Silk (Pink)			579
Esun Dark Blue	Sunlu Silk (Purple)			537
Esun Dark Blue	Sunlu Silk (Red Copper)			508
Esun Dark Blue	Sunlu Silk (Red)			502
Esun Dark Blue	Sunlu Silk (Black)			226
Esun Dark Blue	Sunlu Silk (Orange)			559
Esun Dark Blue	Sunlu Silk (White)			660
Esun Dark Blue	Eryone Silk (RYB)			430
Esun Dark Blue	Eryone Silk (RPG)			466
Esun Dark Blue	Voxel Silk (Sky Blue)			463
Esun Fire Engine Red	Esun Red	TRUE	100	300
Esun Fire Engine Red	Esun Black	TRUE	110	167
Esun Fire Engine Red	Esun Jade Green	TRUE	200	602
Esun Fire Engine Red	Esun Brown	TRUE	150	327
Esun Fire Engine Red	Esun Blue	TRUE	195	271
Esun Fire Engine Red	Esun Bone White	TRUE	210	581
Esun Fire Engine Red	Esun Pink	TRUE	220	542
Esun Fire Engine Red	Sunlu Mint Green	TRUE	180	579
Esun Fire Engine Red	Esun Light Brown	TRUE	240	389
Esun Fire Engine Red	Esun Olive Green	TRUE	270	417
Esun Fire Engine Red	Esun Haze Blue	TRUE	230	509
Esun Fire Engine Red	Esun Light Blue	TRUE	230	647
Esun Fire Engine Red	Esun Beige	TRUE	300	604
Esun Fire Engine Red	Esun Cold White	TRUE	310	675
Esun Fire Engine Red	Esun Yellow	TRUE	270	649
Esun Fire Engine Red	Esun Gold	TRUE	265	531
Esun Fire Engine Red	Esun Matcha Green	TRUE	285	625
Esun Fire Engine Red	Esun Baby Pink			578
Esun Fire Engine Red	Esun Dark Blue			199
Esun Fire Engine Red	Esun Gray			395
Esun Fire Engine Red	Esun Magenta			283
Esun Fire Engine Red	Esun Orange			494
Esun Fire Engine Red	Esun Peak Green			648
Esun Fire Engine Red	Esun Pine Green			385
Esun Fire Engine Red	Esun Green			371
Esun Fire Engine Red	Esun Purple			311
Esun Fire Engine Red	Esun Silver			507
Esun Fire Engine Red	Esun Space Blue			662
Esun Fire Engine Red	Esun Very Perri			542
Esun Fire Engine Red	Esun Warm White			659
Esun Fire Engine Red	Voxel Ziro Brown			477
Esun Fire Engine Red	Sunlu Gray			505
Esun Fire Engine Red	Sunlu Silk (Blue)			532
Esun Fire Engine Red	Sunlu Silk (Bronze)			476
Esun Fire Engine Red	Sunlu Silk (Silver)			508
Esun Fire Engine Red	Sunlu Silk (Light Gold)			640
Esun Fire Engine Red	Sunlu Silk (Pink)			540
Esun Fire Engine Red	Sunlu Silk (Purple)			531
Esun Fire Engine Red	Sunlu Silk (Red Copper)			364
Esun Fire Engine Red	Sunlu Silk (Red)			282
Esun Fire Engine Red	Sunlu Silk (Black)			172
Esun Fire Engine Red	Sunlu Silk (Orange)			362
Esun Fire Engine Red	Sunlu Silk (White)			659
Esun Fire Engine Red	Eryone Silk (RYB)			448
Esun Fire Engine Red	Eryone Silk (RPG)			328
Esun Fire Engine Red	Voxel Silk (Sky Blue)			514
Esun Gold	Esun Fire Engine Red	TRUE	105	258
Esun Gold	Esun Jade Green	TRUE	190	308
Esun Gold	Esun Peak Green	TRUE	110	321
Esun Gold	Esun Brown	TRUE	120	248
Esun Gold	Esun Yellow	TRUE	120	308
Esun Gold	Esun Pink	TRUE	125	367
Esun Gold	Esun Beige	TRUE	140	372
Esun Gold	Esun Light Brown	TRUE	140	181
Esun Gold	Esun Black	TRUE	145	212
Esun Gold	Esun Magenta	TRUE	155	312
Esun Gold	Esun Cold White	TRUE	270	482
Esun Gold	Esun Blue	TRUE	170	316
Esun Gold	Esun Bone White	TRUE	280	343
Esun Gold	Esun Light Blue	TRUE	255	384
Esun Gold	Esun Haze Blue	TRUE	240	283
Esun Gold	Esun Baby Pink			379
Esun Gold	Esun Dark Blue			247
Esun Gold	Esun Gray	TRUE	260	248
Esun Gold	Esun Matcha Green	TRUE	135	330
Esun Gold	Esun Olive Green			248
Esun Gold	Esun Orange			183
Esun Gold	Esun Pine Green			260
Esun Gold	Esun Green	TRUE	135	248
Esun Gold	Esun Purple			290
Esun Gold	Esun Red	TRUE	120	287
Esun Gold	Esun Silver			271
Esun Gold	Esun Space Blue		150	414
Esun Gold	Esun Very Perri			333
Esun Gold	Esun Warm White			459
Esun Gold	Voxel Ziro Brown			187
Esun Gold	Sunlu Gray			271
Esun Gold	Sunlu Mint Green			296
Esun Gold	Sunlu Silk (Blue)			297
Esun Gold	Sunlu Silk (Bronze)			268
Esun Gold	Sunlu Silk (Silver)			271
Esun Gold	Sunlu Silk (Light Gold)			320
Esun Gold	Sunlu Silk (Pink)			364
Esun Gold	Sunlu Silk (Purple)			320
Esun Gold	Sunlu Silk (Red Copper)			210
Esun Gold	Sunlu Silk (Red)			285
Esun Gold	Sunlu Silk (Black)			221
Esun Gold	Sunlu Silk (Orange)			221
Esun Gold	Sunlu Silk (White)			462
Esun Gold	Eryone Silk (RYB)			344
Esun Gold	Eryone Silk (RPG)			320
Esun Gold	Voxel Silk (Sky Blue)			275
Esun Gray	Esun Black	TRUE	100	167
Esun Gray	Esun Light Brown	TRUE	110	297
Esun Gray	Esun Pine Green	TRUE	110	197
Esun Gray	Esun Red	TRUE	110	295
Esun Gray	Esun Light Blue	TRUE	120	467
Esun Gray	Esun Olive Green	TRUE	130	209
Esun Gray	Esun Bone White	TRUE	190	429
Esun Gray	Esun Pink	TRUE	140	424
Esun Gray	Esun Very Perri	TRUE	145	339
Esun Gray	Sunlu Mint Green	TRUE	150	364
Esun Gray	Esun Cold White	TRUE	160	498
Esun Gray	Esun Baby Pink			454
Esun Gray	Esun Beige	TRUE	255	488
Esun Gray	Esun Blue	TRUE	120	266
Esun Gray	Esun Brown	TRUE	120	167
Esun Gray	Esun Dark Blue	TRUE	120	183
Esun Gray	Esun Fire Engine Red			238
Esun Gray	Esun Gold	TRUE	210	462
Esun Gray	Esun Haze Blue			285
Esun Gray	Esun Jade Green			414
Esun Gray	Esun Magenta	TRUE	170	263
Esun Gray	Esun Matcha Green		205	493
Esun Gray	Esun Orange			462
Esun Gray	Esun Peak Green			502
Esun Gray	Esun Green			178
Esun Gray	Esun Purple			240
Esun Gray	Esun Silver			298
Esun Gray	Esun Space Blue	TRUE	145	475
Esun Gray	Esun Warm White			485
Esun Gray	Esun Yellow			577
Esun Gray	Voxel Ziro Brown			385
Esun Gray	Sunlu Gray			295
