object_id=11|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=12|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=13|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=14|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=15|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=16|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=17|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=18|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=19|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=20|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=21|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=22|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=23|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=24|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=25|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=26|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=27|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=28|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=29|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=30|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=31|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=32|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=33|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=34|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=35|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=36|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
